,date,open,close,high,low,volume,code
916,2018-11-22,8.89,8.8,8.89,8.73,140083.0,600000
917,2018-11-23,8.76,8.66,8.82,8.66,147150.0,600000
918,2018-11-26,8.82,8.66,8.82,8.59,143773.0,600000
919,2018-11-27,8.66,8.65,8.77,8.61,150846.0,600000
920,2018-11-28,8.72,8.74,8.78,8.66,183396.0,600000
921,2018-11-29,8.8,8.79,8.91,8.7,206856.0,600000
922,2018-11-30,8.81,8.87,8.91,8.78,285726.0,600000
923,2018-12-03,9.15,9.18,9.21,9.0,430490.0,600000
924,2018-12-04,9.16,9.24,9.24,9.13,208112.0,600000
925,2018-12-05,9.15,9.16,9.26,9.12,254912.0,600000
926,2018-12-06,8.98,9.06,9.09,8.98,235979.0,600000
927,2018-12-07,9.1,9.05,9.19,9.04,105805.0,600000
928,2018-12-10,8.93,8.99,9.06,8.93,159275.0,600000
929,2018-12-11,9.0,8.88,9.06,8.85,172342.0,600000
930,2018-12-12,9.05,8.89,9.05,8.86,124487.0,600000
931,2018-12-13,8.92,8.96,9.02,8.89,197923.0,600000
932,2018-12-14,8.9,8.78,8.96,8.75,241638.0,600000
933,2018-12-17,8.81,8.94,8.94,8.78,197462.0,600000
934,2018-12-18,8.84,8.73,8.98,8.7,194516.0,600000
935,2018-12-19,8.75,8.7,8.81,8.7,136036.0,600000
936,2018-12-20,8.69,8.41,8.75,8.27,300699.0,600000
937,2018-12-21,8.39,8.23,8.4,8.16,208858.0,600000
938,2018-12-24,8.14,8.07,8.2,8.02,227798.0,600000
939,2018-12-25,7.93,7.95,8.02,7.76,348103.0,600000
940,2018-12-26,7.97,7.83,8.04,7.8,205692.0,600000
941,2018-12-27,7.93,7.82,7.96,7.82,273475.0,600000
942,2018-12-28,7.88,7.96,8.11,7.87,274040.0,600000
943,2019-01-02,7.9,7.86,7.95,7.74,237628.0,600000
944,2019-01-03,7.86,7.97,7.98,7.82,186542.0,600000
945,2019-01-04,7.89,8.12,8.16,7.86,271728.0,600000
946,2019-01-07,8.25,8.14,8.25,8.08,235973.0,600000
947,2019-01-08,8.19,8.12,8.19,8.07,151049.0,600000
948,2019-01-09,8.22,8.15,8.32,8.14,231637.0,600000
949,2019-01-10,8.1,8.12,8.18,8.08,159235.0,600000
950,2019-01-11,8.19,8.21,8.31,8.12,190690.0,600000
951,2019-01-14,8.19,8.22,8.26,8.17,203528.0,600000
952,2019-01-15,8.26,8.27,8.31,8.21,156321.0,600000
953,2019-01-16,8.26,8.29,8.31,8.23,129883.0,600000
954,2019-01-17,8.33,8.33,8.44,8.23,227660.0,600000
955,2019-01-18,8.45,8.59,8.6,8.38,290871.0,600000
956,2019-01-21,8.52,8.51,8.62,8.46,189477.0,600000
957,2019-01-22,8.54,8.41,8.54,8.39,162505.0,600000
958,2019-01-23,8.45,8.43,8.5,8.41,165203.0,600000
959,2019-01-24,8.5,8.54,8.55,8.43,150066.0,600000
960,2019-01-25,8.61,8.66,8.72,8.54,196965.0,600000
961,2019-01-28,8.69,8.58,8.82,8.55,217690.0,600000
962,2019-01-29,8.55,8.74,8.79,8.54,237680.0,600000
963,2019-01-30,8.75,8.66,8.8,8.63,160542.0,600000
964,2019-01-31,8.75,8.89,8.89,8.67,251310.0,600000
965,2019-02-01,8.98,8.93,8.98,8.78,191193.0,600000
966,2019-02-11,8.78,8.86,8.89,8.78,202165.0,600000
967,2019-02-12,8.87,8.88,8.89,8.79,167696.0,600000
968,2019-02-13,8.9,9.02,9.09,8.84,302486.0,600000
969,2019-02-14,9.01,8.98,9.07,8.96,198152.0,600000
970,2019-02-15,8.94,8.82,9.01,8.82,177587.0,600000
971,2019-02-18,8.91,9.0,9.03,8.86,201022.0,600000
972,2019-02-19,9.01,8.96,9.12,8.94,259527.0,600000
973,2019-02-20,9.08,8.99,9.08,8.97,222863.0,600000
974,2019-02-21,8.99,8.95,9.09,8.91,254023.0,600000
975,2019-02-22,8.92,9.17,9.17,8.92,259074.0,600000
976,2019-02-25,9.19,10.08,10.11,9.19,937122.0,600000
977,2019-02-26,10.07,9.81,10.31,9.76,836432.0,600000
978,2019-02-27,9.87,9.99,10.23,9.83,712016.0,600000
979,2019-02-28,9.99,9.9,10.08,9.84,393934.0,600000
980,2019-03-01,9.97,10.18,10.22,9.76,632546.0,600000
981,2019-03-04,10.28,10.18,10.54,10.11,850247.0,600000
982,2019-03-05,10.17,10.14,10.2,10.03,545642.0,600000
983,2019-03-06,10.15,10.18,10.31,10.02,536931.0,600000
984,2019-03-07,10.19,10.04,10.2,10.03,526188.0,600000
985,2019-03-08,9.88,9.66,9.88,9.52,526705.0,600000
986,2019-03-11,9.6,9.63,9.75,9.52,399220.0,600000
987,2019-03-12,9.75,9.6,9.85,9.56,522118.0,600000
988,2019-03-13,9.57,9.6,9.72,9.46,413730.0,600000
989,2019-03-14,9.62,9.62,9.74,9.59,343378.0,600000
990,2019-03-15,9.63,9.59,9.76,9.59,337693.0,600000
991,2019-03-18,9.61,9.75,9.76,9.53,438795.0,600000
992,2019-03-19,9.79,9.71,9.83,9.67,275002.0,600000
993,2019-03-20,9.68,9.71,9.8,9.65,273254.0,600000
994,2019-03-21,9.72,9.62,9.75,9.6,350370.0,600000
995,2019-03-22,9.65,9.55,9.67,9.47,354364.0,600000
996,2019-03-25,9.44,9.19,9.45,9.17,577165.0,600000
997,2019-03-26,9.27,9.25,9.3,9.19,307957.0,600000
998,2019-03-27,9.27,9.24,9.4,9.2,421244.0,600000
999,2019-03-28,9.19,9.19,9.21,9.06,292961.0,600000
1000,2019-03-29,9.14,9.44,9.46,9.14,605262.0,600000
1001,2019-04-01,9.52,9.6,9.68,9.45,706374.0,600000
1002,2019-04-02,9.66,9.6,9.68,9.57,467147.0,600000
1003,2019-04-03,9.53,9.66,9.7,9.5,502710.0,600000
1004,2019-04-04,9.71,9.87,9.87,9.7,752325.0,600000
1005,2019-04-08,9.95,9.88,10.12,9.81,778703.0,600000
1006,2019-04-09,9.88,9.7,9.91,9.65,568959.0,600000
1007,2019-04-10,9.66,9.64,9.72,9.58,410275.0,600000
1008,2019-04-11,9.63,9.63,9.75,9.51,501727.0,600000
1009,2019-04-12,9.63,9.65,9.72,9.59,262736.0,600000
1010,2019-04-15,9.83,9.63,9.93,9.62,705091.0,600000
1011,2019-04-16,9.62,10.11,10.15,9.59,1006654.0,600000
1012,2019-04-17,10.12,10.07,10.25,10.04,681572.0,600000
1013,2019-04-18,10.07,10.07,10.21,10.0,430489.0,600000
1014,2019-04-19,10.17,10.17,10.36,10.02,560130.0,600000
1015,2019-04-22,10.18,9.87,10.23,9.84,533894.0,600000
1016,2019-04-23,9.84,9.86,9.96,9.79,338477.0,600000
1017,2019-04-24,9.92,9.78,9.93,9.67,382011.0,600000
1018,2019-04-25,9.72,9.7,9.85,9.64,408761.0,600000
1019,2019-04-26,9.59,9.48,9.72,9.44,424695.0,600000
1020,2019-04-29,9.51,9.64,9.7,9.5,385869.0,600000
1021,2019-04-30,9.86,10.13,10.25,9.86,1234747.0,600000
1022,2019-05-06,9.91,9.96,10.02,9.7,1245454.0,600000
1023,2019-05-07,9.98,9.96,10.1,9.76,854899.0,600000
1024,2019-05-08,9.8,9.67,9.94,9.65,585001.0,600000
1025,2019-05-09,9.64,9.28,9.72,9.26,641280.0,600000
1026,2019-05-10,9.39,9.48,9.58,9.22,485507.0,600000
1027,2019-05-13,9.36,9.47,9.56,9.31,402849.0,600000
1028,2019-05-14,9.34,9.37,9.6,9.33,418889.0,600000
1029,2019-05-15,9.44,9.48,9.58,9.39,344044.0,600000
1030,2019-05-16,9.44,9.46,9.52,9.38,341417.0,600000
1031,2019-05-17,9.48,9.4,9.51,9.36,383998.0,600000
1032,2019-05-20,9.44,9.5,9.6,9.41,349044.0,600000
1033,2019-05-21,9.49,9.48,9.61,9.47,329758.0,600000
1034,2019-05-22,9.48,9.32,9.5,9.28,400003.0,600000
1035,2019-05-23,9.28,9.26,9.31,9.11,363126.0,600000
1036,2019-05-24,9.33,9.27,9.38,9.16,241602.0,600000
1037,2019-05-27,9.25,9.38,9.42,9.12,350879.0,600000
1038,2019-05-28,9.35,9.45,9.46,9.18,722781.0,600000
1039,2019-05-29,9.33,9.28,9.45,9.23,408609.0,600000
1040,2019-05-30,9.34,9.27,9.34,9.19,266500.0,600000
1041,2019-05-31,9.27,9.29,9.39,9.21,369767.0,600000
1042,2019-06-03,9.33,9.44,9.45,9.29,304920.0,600000
1043,2019-06-04,9.45,9.51,9.53,9.42,250773.0,600000
1044,2019-06-05,9.59,9.57,9.68,9.51,314236.0,600000
1045,2019-06-06,9.67,9.63,9.67,9.54,264272.0,600000
1046,2019-06-10,9.73,9.77,9.86,9.69,431837.0,600000
1047,2019-06-11,9.86,9.93,9.96,9.78,522662.0,600000
1048,2019-06-12,9.93,10.11,10.21,9.91,506352.0,600000
1049,2019-06-13,10.08,10.21,10.3,10.01,469660.0,600000
1050,2019-06-14,10.25,10.3,10.38,10.22,473851.0,600000
1051,2019-06-17,10.29,10.28,10.43,10.26,352201.0,600000
1052,2019-06-18,10.33,10.33,10.41,10.23,289651.0,600000
1053,2019-06-19,10.55,10.39,10.58,10.32,449277.0,600000
1054,2019-06-20,10.46,10.71,10.83,10.36,716474.0,600000
1055,2019-06-21,10.69,10.6,10.81,10.54,553811.0,600000
1056,2019-06-24,10.6,10.54,10.64,10.47,341953.0,600000
1057,2019-06-25,10.49,10.17,10.49,10.02,803593.0,600000
1058,2019-06-26,10.07,10.17,10.24,10.06,369731.0,600000
1059,2019-06-27,10.19,10.15,10.35,10.06,479977.0,600000
1060,2019-06-28,10.18,10.19,10.19,10.05,295451.0,600000
1061,2019-07-01,10.37,10.22,10.43,10.2,548878.0,600000
1062,2019-07-02,10.23,10.12,10.25,10.08,511657.0,600000
1063,2019-07-03,10.13,10.07,10.14,10.02,365670.0,600000
1064,2019-07-04,10.12,10.13,10.18,10.08,303692.0,600000
1065,2019-07-05,10.14,10.08,10.15,10.04,257532.0,600000
1066,2019-07-08,10.07,9.87,10.08,9.82,347106.0,600000
1067,2019-07-09,9.91,9.88,9.94,9.84,218854.0,600000
1068,2019-07-10,9.94,9.86,9.94,9.82,234098.0,600000
1069,2019-07-11,9.94,9.91,9.97,9.85,232858.0,600000
1070,2019-07-12,9.9,10.03,10.13,9.9,348169.0,600000
1071,2019-07-15,9.91,10.01,10.05,9.73,403056.0,600000
1072,2019-07-16,10.01,10.06,10.08,9.95,216060.0,600000
1073,2019-07-17,10.0,9.99,10.08,9.97,174803.0,600000
1074,2019-07-18,10.04,10.0,10.04,9.96,182600.0,600000
1075,2019-07-19,10.02,10.09,10.14,10.0,196196.0,600000
1076,2019-07-22,10.05,9.99,10.14,9.98,256178.0,600000
1077,2019-07-23,9.94,10.0,10.07,9.94,179278.0,600000
1078,2019-07-24,10.05,10.1,10.19,10.04,241122.0,600000
1079,2019-07-25,10.08,10.39,10.47,10.08,559002.0,600000
1080,2019-07-26,10.34,10.38,10.45,10.32,303689.0,600000
1081,2019-07-29,10.41,10.37,10.45,10.31,214650.0,600000
1082,2019-07-30,10.35,10.37,10.51,10.35,337310.0,600000
1083,2019-07-31,10.32,10.38,10.45,10.24,306507.0,600000
1084,2019-08-01,10.27,10.16,10.36,10.14,324717.0,600000
1085,2019-08-02,9.99,9.99,10.07,9.92,389760.0,600000
1086,2019-08-05,9.93,9.75,9.97,9.74,427190.0,600000
1087,2019-08-06,9.61,9.6,9.74,9.48,452038.0,600000
1088,2019-08-07,9.65,9.58,9.67,9.56,314620.0,600000
1089,2019-08-08,9.66,9.77,9.82,9.62,332580.0,600000
1090,2019-08-09,9.82,9.88,9.92,9.77,406379.0,600000
1091,2019-08-12,9.84,9.94,9.96,9.82,349890.0,600000
1092,2019-08-13,9.91,9.84,9.91,9.8,188399.0,600000
1093,2019-08-14,9.93,9.79,9.99,9.79,198744.0,600000
1094,2019-08-15,9.67,9.8,9.83,9.63,191011.0,600000
1095,2019-08-16,9.76,9.73,9.85,9.72,248235.0,600000
1096,2019-08-19,9.73,9.89,9.89,9.59,382533.0,600000
1097,2019-08-20,9.81,9.88,9.98,9.79,237580.0,600000
1098,2019-08-21,9.86,9.92,9.95,9.85,146565.0,600000
1099,2019-08-22,9.94,9.94,9.96,9.88,158668.0,600000
1100,2019-08-23,9.9,10.1,10.1,9.89,336553.0,600000
1101,2019-08-26,9.9,9.81,9.95,9.66,418451.0,600000
1102,2019-08-27,9.88,9.81,10.08,9.81,662474.0,600000
1103,2019-08-28,9.88,9.83,9.91,9.81,255255.0,600000
1104,2019-08-29,9.81,9.74,9.86,9.69,280495.0,600000
1105,2019-08-30,9.85,9.79,9.88,9.73,254240.0,600000
1106,2019-09-02,9.81,9.85,9.93,9.75,277498.0,600000
1107,2019-09-03,9.9,9.86,9.92,9.82,162866.0,600000
1108,2019-09-04,9.91,10.0,10.01,9.87,306709.0,600000
1109,2019-09-05,10.01,10.13,10.25,10.01,468280.0,600000
1110,2019-09-06,10.19,10.2,10.21,10.09,343920.0,600000
1111,2019-09-09,10.29,10.26,10.3,10.19,400593.0,600000
1112,2019-09-10,10.3,10.36,10.37,10.2,370410.0,600000
1113,2019-09-11,10.36,10.46,10.51,10.36,390636.0,600000
1114,2019-09-12,10.59,10.51,10.6,10.43,261048.0,600000
1115,2019-09-16,10.5,10.44,10.52,10.34,254891.0,600000
1116,2019-09-17,10.47,10.32,10.52,10.28,335589.0,600000
1117,2019-09-18,10.45,10.44,10.51,10.38,313872.0,600000
1118,2019-09-19,10.51,10.45,10.51,10.39,237421.0,600000
1119,2019-09-20,10.5,10.46,10.5,10.36,401092.0,600000
1120,2019-09-23,10.41,10.26,10.43,10.19,277107.0,600000
1121,2019-09-24,10.32,10.26,10.37,10.24,218709.0,600000
1122,2019-09-25,10.26,10.32,10.46,10.2,301363.0,600000
1123,2019-09-26,10.39,10.48,10.69,10.35,727264.0,600000
1124,2019-09-27,10.46,10.41,10.5,10.27,368078.0,600000
1125,2019-09-30,10.36,10.35,10.58,10.32,359475.0,600000
1126,2019-10-08,10.31,10.41,10.54,10.31,324158.0,600000
1127,2019-10-09,10.33,10.5,10.64,10.31,422096.0,600000
1128,2019-10-10,10.53,10.47,10.55,10.42,272612.0,600000
1129,2019-10-11,10.56,10.96,10.96,10.51,920308.0,600000
1130,2019-10-14,11.1,11.45,11.73,11.03,1239701.0,600000
1131,2019-10-15,11.46,11.6,11.65,11.37,733945.0,600000
1132,2019-10-16,11.59,11.59,11.84,11.41,670022.0,600000
1133,2019-10-17,11.58,11.68,11.76,11.54,478693.0,600000
1134,2019-10-18,11.75,11.29,11.8,11.23,649928.0,600000
1135,2019-10-21,11.31,11.42,11.54,11.26,389962.0,600000
1136,2019-10-22,11.54,11.44,11.56,11.28,313962.0,600000
1137,2019-10-23,11.4,11.37,11.46,11.28,328214.0,600000
1138,2019-10-24,11.49,11.6,11.75,11.46,1031588.0,600000
1139,2019-10-25,11.6,11.41,11.6,11.29,978763.0,600000
1140,2019-10-28,11.26,11.21,11.39,11.16,723804.0,600000
1141,2019-10-29,11.25,11.28,11.36,11.13,526040.0,600000
1142,2019-10-30,11.26,11.1,11.3,11.03,537347.0,600000
1143,2019-10-31,11.19,11.02,11.21,11.01,333475.0,600000
1144,2019-11-01,11.01,11.26,11.34,10.95,627057.0,600000
1145,2019-11-04,11.26,11.25,11.4,11.2,497379.0,600000
1146,2019-11-05,11.25,11.46,11.7,11.2,742743.0,600000
1147,2019-11-06,11.46,11.43,11.61,11.37,460239.0,600000
1148,2019-11-07,11.46,11.27,11.46,11.22,462672.0,600000
1149,2019-11-08,11.31,11.08,11.32,11.07,488418.0,600000
1150,2019-11-11,10.99,10.8,10.99,10.8,385942.0,600000
1151,2019-11-12,10.82,10.75,10.87,10.68,392393.0,600000
1152,2019-11-13,10.72,10.74,10.8,10.66,322749.0,600000
1153,2019-11-14,10.74,10.65,10.78,10.61,289436.0,600000
1154,2019-11-15,10.73,10.66,10.77,10.63,273242.0,600000
1155,2019-11-18,10.68,10.75,10.86,10.64,287965.0,600000
1156,2019-11-19,10.71,10.74,10.82,10.69,293708.0,600000
1157,2019-11-20,10.68,10.55,10.73,10.52,380920.0,600000
1158,2019-11-21,10.51,10.47,10.55,10.42,346171.0,600000
1159,2019-11-22,10.52,10.5,10.57,10.45,295310.0,600000
1160,2019-11-25,10.54,10.58,10.65,10.51,251532.0,600000
1161,2019-11-26,10.66,10.57,10.68,10.49,596332.0,600000
1162,2019-11-27,10.58,10.5,10.58,10.41,287039.0,600000
1163,2019-11-28,10.51,10.47,10.52,10.43,177972.0,600000
1164,2019-11-29,10.44,10.42,10.58,10.4,245669.0,600000
1165,2019-12-02,10.47,10.38,10.48,10.33,221630.0,600000
1166,2019-12-03,10.32,10.37,10.41,10.28,195578.0,600000
1167,2019-12-04,10.29,10.26,10.34,10.21,247346.0,600000
1168,2019-12-05,10.3,10.4,10.4,10.27,249761.0,600000
1169,2019-12-06,10.43,10.43,10.46,10.34,206544.0,600000
1170,2019-12-09,10.41,10.41,10.44,10.36,173492.0,600000
1171,2019-12-10,10.39,10.37,10.42,10.37,153246.0,600000
1172,2019-12-11,10.39,10.49,10.5,10.36,334090.0,600000
1173,2019-12-12,10.5,10.41,10.5,10.39,270212.0,600000
1174,2019-12-13,10.49,10.63,10.63,10.45,595205.0,600000
1175,2019-12-16,10.63,10.64,10.66,10.51,379716.0,600000
1176,2019-12-17,10.68,10.9,11.02,10.61,574356.0,600000
1177,2019-12-18,10.87,10.91,11.01,10.85,345652.0,600000
1178,2019-12-19,10.91,10.92,11.01,10.89,237899.0,600000
1179,2019-12-20,10.92,10.93,11.06,10.89,401501.0,600000
1180,2019-12-23,10.97,10.71,10.97,10.68,370338.0,600000
1181,2019-12-24,10.72,10.79,10.8,10.71,216710.0,600000
1182,2019-12-25,10.8,10.75,10.8,10.71,136781.0,600000
1183,2019-12-26,10.77,10.8,10.83,10.74,157390.0,600000
1184,2019-12-27,10.76,10.83,10.94,10.76,279321.0,600000
1185,2019-12-30,10.78,10.85,10.87,10.63,410515.0,600000
1186,2019-12-31,10.83,10.88,10.89,10.72,319536.0,600000
1187,2020-01-02,10.98,10.98,11.15,10.96,516290.0,600000
1188,2020-01-03,11.08,11.11,11.14,10.98,380188.0,600000
1189,2020-01-06,11.03,10.97,11.16,10.93,410011.0,600000
1190,2020-01-07,11.02,11.01,11.11,10.97,284214.0,600000
1191,2020-01-08,10.92,10.83,10.96,10.76,352405.0,600000
1192,2020-01-09,10.9,10.88,10.94,10.86,261514.0,600000
1193,2020-01-10,10.88,10.9,10.93,10.82,183212.0,600000
1194,2020-01-13,10.91,10.92,10.92,10.82,207155.0,600000
1195,2020-01-14,10.91,10.94,11.2,10.9,299945.0,600000
1196,2020-01-15,10.92,10.76,10.96,10.76,318972.0,600000
1197,2020-01-16,10.79,10.71,10.82,10.67,224548.0,600000
1198,2020-01-17,10.73,10.74,10.8,10.67,175931.0,600000
1199,2020-01-20,10.77,10.76,10.78,10.7,237346.0,600000
1200,2020-01-21,10.71,10.59,10.76,10.55,317874.0,600000
1201,2020-01-22,10.21,10.28,10.35,10.16,781335.0,600000
1202,2020-01-23,10.26,9.86,10.26,9.83,765347.0,600000
1203,2020-02-03,8.73,8.98,9.2,8.73,953673.0,600000
1204,2020-02-04,9.02,9.17,9.25,8.99,667837.0,600000
1205,2020-02-05,9.2,9.21,9.29,9.09,450466.0,600000
1206,2020-02-06,9.32,9.3,9.37,9.16,380238.0,600000
1207,2020-02-07,9.24,9.37,9.42,9.18,318969.0,600000
1208,2020-02-10,9.27,9.28,9.35,9.22,340321.0,600000
1209,2020-02-11,9.33,9.37,9.46,9.29,348563.0,600000
1210,2020-02-12,9.35,9.37,9.39,9.27,263139.0,600000
1211,2020-02-13,9.33,9.27,9.39,9.27,226306.0,600000
1212,2020-02-14,9.27,9.37,9.39,9.25,223605.0,600000
1213,2020-02-17,9.39,9.69,9.72,9.37,413433.0,600000
1214,2020-02-18,9.6,9.57,9.69,9.55,301627.0,600000
1215,2020-02-19,9.59,9.62,9.75,9.55,251001.0,600000
1216,2020-02-20,9.68,9.74,9.78,9.57,366564.0,600000
1217,2020-02-21,9.74,9.81,9.9,9.72,389494.0,600000
1218,2020-02-24,9.74,9.67,9.85,9.61,447386.0,600000
1219,2020-02-25,9.58,9.6,9.66,9.52,483245.0,600000
1220,2020-02-26,9.52,9.71,9.84,9.52,519062.0,600000
1221,2020-02-27,9.71,9.72,9.81,9.64,330298.0,600000
1222,2020-02-28,9.62,9.36,9.69,9.36,501379.0,600000
1223,2020-03-02,9.46,9.55,9.61,9.43,392450.0,600000
1224,2020-03-03,9.64,9.57,9.74,9.55,393324.0,600000
1225,2020-03-04,9.52,9.54,9.61,9.46,346283.0,600000
1226,2020-03-05,9.59,9.83,9.83,9.54,730478.0,600000
1227,2020-03-06,9.74,9.63,9.79,9.62,415878.0,600000
1228,2020-03-09,9.51,9.29,9.51,9.26,594952.0,600000
1229,2020-03-10,9.22,9.38,9.47,9.21,447617.0,600000
1230,2020-03-11,9.44,9.28,9.44,9.28,316888.0,600000
1231,2020-03-12,9.26,9.15,9.26,9.12,326324.0,600000
1232,2020-03-13,8.91,9.21,9.24,8.79,574571.0,600000
1233,2020-03-16,9.21,9.02,9.29,9.01,476499.0,600000
1234,2020-03-17,9.19,8.94,9.2,8.8,421390.0,600000
1235,2020-03-18,8.91,8.72,9.01,8.71,331766.0,600000
1236,2020-03-19,8.7,8.45,8.85,8.37,557071.0,600000
1237,2020-03-20,8.63,8.6,8.69,8.47,426094.0,600000
1238,2020-03-23,8.46,8.35,8.46,8.33,282860.0,600000
1239,2020-03-24,8.54,8.57,8.64,8.49,289908.0,600000
1240,2020-03-25,8.71,8.66,8.78,8.63,321723.0,600000
1241,2020-03-26,8.61,8.74,8.88,8.59,309218.0,600000
1242,2020-03-27,8.86,8.75,8.89,8.71,271080.0,600000
1243,2020-03-30,8.69,8.79,8.79,8.62,260460.0,600000
1244,2020-03-31,8.81,8.66,8.87,8.64,261449.0,600000
1245,2020-04-01,8.62,8.6,8.77,8.6,224792.0,600000
1246,2020-04-02,8.6,8.71,8.71,8.58,170421.0,600000
1247,2020-04-03,8.64,8.66,8.72,8.63,148424.0,600000
1248,2020-04-07,8.81,8.79,8.84,8.74,238256.0,600000
1249,2020-04-08,8.76,8.75,8.8,8.69,179523.0,600000
1250,2020-04-09,8.77,8.71,8.8,8.69,135696.0,600000
1251,2020-04-10,8.73,8.72,8.75,8.66,166255.0,600000
1252,2020-04-13,8.66,8.62,8.73,8.61,119670.0,600000
1253,2020-04-14,8.68,8.76,8.76,8.63,177929.0,600000
1254,2020-04-15,8.71,8.69,8.78,8.66,149456.0,600000
1255,2020-04-16,8.61,8.67,8.69,8.61,144032.0,600000
1256,2020-04-17,8.69,8.71,8.74,8.66,227444.0,600000
1257,2020-04-20,8.66,8.62,8.7,8.6,235037.0,600000
1258,2020-04-21,8.58,8.54,8.63,8.52,175575.0,600000
1259,2020-04-22,8.53,8.58,8.58,8.49,158024.0,600000
1260,2020-04-23,8.61,8.57,8.61,8.52,168786.0,600000
1261,2020-04-24,8.57,8.57,8.6,8.52,169731.0,600000
